creature_standard

[OBJECT:CREATURE]

[CREATURE:DWARF]
	[NAME:dwarf:dwarves:dwarven]
	[TILE:1][COLOR:3:0:0]
	[GENPOWER:3]
	[INTELLIGENT]
	[TRANCES]
	[BENIGN]
	[CANOPENDOORS]
	[PREFSTRING:beards]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[STOUT]
	[MAXAGE:150:170]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[DAMBLOCK:1]
	[FAT:3]
	[SIZE:6]
	[EQUIPS]
	[CAVE_ADAPT]
	[DIURNAL]
	[CRAFTSMAN_NAME:craftsdwarf:craftsdwarves]
	[FISHERMAN_NAME:fisherdwarf:fisherdwarves]
	[HAMMERMAN_NAME:hammerdwarf:hammerdwarves]
	[SPEARMAN_NAME:speardwarf:speardwarves]
	[CROSSBOWMAN_NAME:marksdwarf:marksdwarves]
	[AXEMAN_NAME:axedwarf:axedwarves]
	[SWORDSMAN_NAME:swordsdwarf:swordsdwarves]
	[MACEMAN_NAME:macedwarf:macedwarves]
	[PIKEMAN_NAME:pikedwarf:pikedwarves]
	[BOWMAN_NAME:bowdwarf:bowdwarves]
	[SPEECH:dwarf.txt]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[ALCOHOL_DEPENDENT]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[PERSONALITY:IMMODERATION:0:55:100]
	[PERSONALITY:VULNERABILITY:0:45:100]
	[PERSONALITY:STRAIGHTFORWARDNESS:0:55:100]

[CREATURE:HUMAN]
	[NAME:human:humans:human]
	[TILE:'U'][COLOR:3:0:0]
	[GENPOWER:3]
	[INTELLIGENT]
	[CANOPENDOORS]
	[BENIGN]
	[PREFSTRING:stature]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:7]
	[MAXAGE:60:120]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:3]
	[EQUIPS]
	[DIURNAL]
	[SPEECH_MALE:human_male.txt]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[MUNDANE]

[CREATURE:ELF]
	[NAME:elf:elves:elven]
	[TILE:'E'][COLOR:3:0:0]
	[SPEED:700][GRASSTRAMPLE:0]
	[GENPOWER:3]
	[INTELLIGENT]
	[CANOPENDOORS]
	[PREFSTRING:grace]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[NARROW]
	[DAMBLOCK:-1]
	[SIZE:7]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:1]
	[EQUIPS]
	[DIURNAL]
	[SPEECH:elf.txt]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[PERSONALITY:IMAGINATION:0:55:100]
	[PERSONALITY:ARTISTIC_INTEREST:0:60:100]
	[PERSONALITY:INTELLECTUAL_CURIOSITY:0:55:100]
	[PERSONALITY:SELF_DISCIPLINE:0:45:100]
	[PERSONALITY:ACTIVITY_LEVEL:0:40:100]

[CREATURE:GOBLIN]
	[NAME:goblin:goblins:goblin]
	[TILE:'g'][COLOR:7:0:0]
	[GLOWTILE:'"'][GLOWCOLOR:4:0:1]
	[GENPOWER:2]
	[EVIL]
	[INTELLIGENT][LIKES_FIGHTING]
	[BONECARN]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[SIZE:6]
	[FAT:2]
	[EQUIPS]
	[NOCTURNAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[PERSONALITY:ANGER:25:75:100]
	[PERSONALITY:IMMODERATION:50:75:100]
	[PERSONALITY:EXCITEMENT_SEEKING:0:60:100]
	[PERSONALITY:CHEERFULNESS:0:40:90]
	[PERSONALITY:ALTRUISM:0:25:50]
	[PERSONALITY:MODESTY:0:40:90]
	[PERSONALITY:SYMPATHY:0:25:50]

[CREATURE:KOBOLD]
	[NAME:kobold:kobolds:kobold]
	[TILE:'k'][COLOR:6:0:0]
	[GLOWTILE:'"'][GLOWCOLOR:6:0:1]
	[LOCKPICKER][TRAPAVOID][FLEEQUICK]
	[GENPOWER:2]
	[CAN_CIV][CAN_LEARN][LIKES_FIGHTING]
	[BONECARN]
	[CANOPENDOORS]
	[PREFSTRING:mischief]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:3TOES:MOUTH]
	[SIZE:5]
	[MAXAGE:150:170]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1]
	[FAT:1]
	[EQUIPS]
	[NOCTURNAL]
	[UTTERANCES]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[PERSONALITY:ANXIETY:50:75:100]
	[PERSONALITY:TRUST:0:25:50]
	[PERSONALITY:ACTIVITY_LEVEL:50:75:100]

[CREATURE:GREMLIN]
	[NAME:gremlin:gremlins:gremlin]
	[TILE:'g'][COLOR:2:0:1]
	[LARGE_ROAMING][BIOME:SUBTERRANEAN_CHASM]
	[LOCKPICKER][TRAPAVOID][MISCHIEVIOUS]
	[GENPOWER:5]
	[POPULATION_NUMBER:1:1]
	[CAN_LEARN][CAN_SPEAK][PET_EXOTIC]
	[BONECARN]
	[CANOPENDOORS]
	[PREFSTRING:mischief]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:4]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[FAT:1]
	[EQUIPS]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_LEARNED][SWIM_SPEED:2500]
	[PERSONALITY:EXCITEMENT_SEEKING:50:75:100]
	[PERSONALITY:ADVENTUROUSNESS:50:75:100]
	[PERSONALITY:LIBERALISM:50:75:100]
	[PERSONALITY:ORDERLINESS:0:25:50]
	[PERSONALITY:DUTIFULNESS:0:25:50]

[CREATURE:WIZARD]
	[NAME:wizard:wizards:wizard]
	[TILE:'@'][COLOR:6:0:1]
	[GENPOWER:5]
	[BENIGN]
	[INTELLIGENT][LIKES_FIGHTING][MAGICAL]
	[TRAPAVOID]
	[CANOPENDOORS]
	[SIZE:7]
	[PREFSTRING:mysterious power]
	[PREFSTRING:wonderful beards]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[FAT:3]
	[EQUIPS]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:25]
	[SWIMS_LEARNED][SWIM_SPEED:2500]

[CREATURE:FROGMAN]
	[NAME:frogman:frogmen:frogman]
	[TILE:'f'][COLOR:2:0:0]
	[LARGE_ROAMING][BIOME:SUBTERRANEAN_WATER][FREQUENCY:100]
	[AMPHIBIOUS][UNDERSWIM]
	[GENPOWER:4]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:5:7]
	[CAN_LEARN][CAN_SPEAK][LIKES_FIGHTING]
	[LARGE_PREDATOR]
	[CARNIVORE]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:5]
	[MAXAGE:10:20]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[FEATURE_ATTACK_GROUP]
	[FAT:2]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:2500]
