creature_large_ocean

[OBJECT:CREATURE]

[CREATURE:WALRUS]
	[NAME:walrus:walruses:walrus]
	[TILE:'W'][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AMPHIBIOUS][UNDERSWIM]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:tusks]
	[PREFSTRING:whiskers]
	[IVORY]
	[DIURNAL]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:3:7]
	[BENIGN][MEANDERER][NATURAL][PET]
	[PETVALUE:400]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:FRONT_BODY_FLIPPERS:REAR_BODY_FLIPPERS:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH:2TUSKS]
	[ATTACK:MAIN:BYTOKEN:RTUSK:tusk:tusks:1:6:GORE]
	[ATTACK:MAIN:BYTOKEN:LTUSK:tusk:tusks:1:6:GORE]
	[SIZE:10]
	[MAXAGE:20:30]
	[CHILD:1][CHILDNAME:walrus calf:walrus calves]
	[FAT:10]
	[BIOME:OCEAN_ARCTIC]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[MUNDANE]

[CREATURE:WHALE]
	[NAME:whale:whales:whale]
	[TILE:'W'][COLOR:7:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND][BEACH_FREQUENCY:10]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:majesty]
	[IVORY]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:3:7]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:1000]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FLIPPERS:TAIL:2EYES:2LUNGS:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:16]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:whale calf:whale calves]
	[FAT:20]
	[BIOME:ANY_OCEAN]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_LAMPREY_SEA]
	[NAME:sea lamprey:sea lampreys:sea lamprey]
	[TILE:'~'][COLOR:0:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
